name,price,location,rating,sold,details_link
ADVAN smartphone NASA PRO 2GB/32GB Android 11 - Hitam,Rp899.000,Jakarta Utara,5.0,Terjual 50+,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_ypHprpoAyNbm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_HDUSz2Q31i6sJfop1NHpJFH_UDUMoFyaUEH_eFHmFiqfuNPfYagVY2gmUEHsypopK7HpKFoaFiy3zwrfo5rM1i6sehHadNo_r7op1doAUhHAyRoiFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z9P-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjVO_uz-81NJqpuvucDO_Oz0o1Y1qpuvucP2_JoGP3Uao32q17jfZ32ZQJOkz_C6QuVd_VzZQu2kgRz6zJOE_9jFoJNEu_oHuOVN_32CPO21z_ogHB2D33B-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3NZPcgU8I-jzsB2yf7NqV2AZ9o-QjNkysoGQVKaZSBiHfzE3Bo-ojBke3BHe72E3_UN8u23692qu7gN3_-Sq1Y2Z926zJuO_jzu8JYJ39PouJ17_uz0HjNk_3BM1_7YUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUstiHsB63MzwoR-juIovHS-CzRop61YdZBBFQcYSZfx0HugI_jYJHJhEq7BR_OYMocN1qsP3Zfu7rjzk3JHpucJpyMz1_I2h97zhu7hM_1NBuc-9z3jW_AoDQ1P3y7Wpz32auBtFQVVA1fVDuSPAyS2VPsBV6c-UepBtg12oof2WPAribm-xQcri6i-0PVYirMYxgVY7QZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDfoZFaomFpHA179ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-srcowrfx5rVYOQSJibm-fg9-pq3YXUstiPsUibm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUaomUDUsHFo_eibmUpHA1dUiFiHpnOoZUDUsHFopHibmUpHA1fUB7DUS-BQcufy3NsguYpyfYagZUEHmdRHpnfopnaHAURHsHOH_ydbm-FrMBsguYiq3ei6sJ7HAnDUMP5y3hwq3ei6sUDUMg2QMVD9R-BQI-xQMWwy3zpyfYagZUEoprabsHh6AJfosrNHs1NH_UDUSVOg9-N9R-BQI-xQMWwrfo5rM1i6snX6AyOosj7oA1p6AJh6AjR6I7?src=search&keywords=handphone&ob=23&t=desktop&is_search=1&page=1&management_type=1&dv=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fadvanstore%2Fadvan-smartphone-nasa-pro-2gb-32gb-android-11-hitam%3FextParam%3Divf%253Dfalse%26src%3Dtopads
xiaomi redmi note 2 ram 2gb/16gb,Rp350.000,Jakarta Barat,4.6,Terjual 100+,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUE6_jRH_eaosnDUMVj9RzNrc1i6sJDUSC5rfB7q3YXUsthomFiPcBWgZUEH_yRo_jpH_nhHiFiyRCsUstdHAnDUMWB89P5rMzwq3ei6sUO6_rFH_jFHAJDUMVj9RosQR-BUst7HAKX6AnR6_Uhosea6_UN6ZFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_-HqMrO_M2uH1O1yRB6zJuE_S208jO_Z9o-Q9zDguxjPMoW1MgsHjNfyfOuq1Y2Z9PHqjuN_1zCP7OJe9PozJVR_1zCP7OJe9x-q9P2yM7NPujau3Bvq1jF3Bz-8JNJ3MWo1pnF3MOgoJh1192o8jO7_7zsH1NNH3WoqjBR_1Pu8Jda_MOqu7B2_JoGPMoWQcNxupuM3jP3POKaQcW-qMY2_1o-r7BW69BxufzFyMFNPfoW63Wju7dF3A-Dq7BkQfBoe7BpZ37N83V9gICiQABEy1rNPOKaQcW-qMY2_1o-r7BXzsVq3JtO3AoZqVtp_3Bvq1tFyBxd6cJp1Mgq3cxt3_ozq1hAZS2gHsBN3ByNq3oW6_osHBu2_fB-P7B2PfBsHjNfyfO3gMHauMxsQ1N5Z325q1OE__oHqjBR_jz-HjOk_9B6qMrp_jzVq3gzv_7ibm-Orfua9fBjUstiHmUDUSoBrRo2QfNwq3ei6iUa61NqgV4RrMz1r74arjVIrRHN_RxG39CDQfPbqcDhujP6_7eF_I20Z9Pv9fy7QBzkoOgbg9zazc2yepo1y_oigVzH8SVwzIV9_cgo_Mu1yBPVqZOHHfhWzOgsZRoVqS-33sCD11o_y3h3P7oi8juf611dyjxA63xBZj7RqMO7oaUDUMVDgaUEUMW79fudy3o79RzWUiFiQSuWyMua9fYM9fVjraUEHsnDUMNOQ3-BrBYxgIowrMuhUstaHmFiyfV79fBjraUE3pyObAU7bAHFo_zPbm-X9foxQMz2gcV7guYxgIHi6sJ7HmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMoFyOYpqcYF9RuXrZUDUSgBrSo2Qfdi6i-fHiUDUMoxPcuSQR-N9RoOgfPBrRzwy9z7rMBiP9zBUs2QUsU7UiFiHpnOomUDUsHFo_KibmUpHA1OUiFiHpnRHaUDUsHFo_yi9ZFirMuDg9gxQMoB9RosQR-BUstFbsKdHsHFosHaopyaHs1f6ArDUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstabm-Mq3NxQVYag3hay3N09fVjrfo5rM1i6srf6Zd76_UhH_J7HsUNH_Kabm-hP3ua8uYag3hay3N09RosQR-BUstFbsKdHsUdHsrdHAeOopn7H97?dv=desktop&is_search=1&keywords=handphone&t=desktop&ob=23&r=https%3A%2F%2Fwww.tokopedia.com%2Fdelo87%2Fxiaomi-redmi-note-2-ram-2gb-16gb%3FextParam%3Divf%253Dfalse%26src%3Dtopads&page=1&management_type=2&src=search
OPPO A15S RAM 6/128GB GARANSI 1 TAHUN,Rp999.000,Jakarta Barat,4.9,Terjual 250+,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_rOH_yhH_nabm-xgVY789CBUsthbm-FQRo2PcB5QiUEH_1DUSz2Q31i6sJfop1NHpJFH_UDUMoFyaUE6AnFbm-0g9BRQR-j9fBjUstOH_U76An7HpJDUMVj9RosQR-BUst7HpUX6AJdo_rd6AHNHpU7HaFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBoe7BpZ3O6HcoD692qu7gN3_-Sq1Y2Z_VHqB1O_uzCH1NJ_9xo8jJO_OzCHJO133BHe72a3BxDHfUpZMWyH7NkysoGQJBkQfBoepzR_SB-r7BWo9giQ1NDZ325q1NIu9BouVJa3jzVPJNI3MOvepnF_92o8jh1gpo6uco73jz-81OJeMhouczk3MO3q1B2PfBiH72F3s-DPuKa1MhszsBF3jo-ojBke3BHe72fyfODQMV9o3gsZJ2f3jx3qMzc69Cqe7jfZ32Cq1hAZSgsQ3hXyurOgMHaqIgszsBF3jo-ojBke3BHe72dgVP383u36_CgufzEZ325q3zIH_xMzReF3A-G83UazMW-q9P2yp-6PMoWuMggQj2fgAo6QJBkQfBoe7BpZ3N6qMUpZMhyH7ND3uxGqMVAZ_g-qj7h_Sj7P7OJqR2vucoR_uzCH1N119B681tNUiFiP9oBrBY2gmUEUsnibm-pg9opq3YX9fBjUstiHsB63MzwoR-juIovHS-CzRop61YdZBBFQcYSZfx0HugI_jYJHJhEq7BR_OYMocN1qsP3Zfu7rjzk3JHpucJpyMz1_I2h97zhu7hM_1NBuc-9z3jW_AoDQ1P3y7Wpz32auBtFQVVA1fVDuSPAyS2VPsBV6c-UepBtg12oof2WPAribm-xQcri6i-0PVYirMYxgVY7QZUDUMNOQ3-BrBY5gBYxgIHi6sUFbm-XP3Oig9-wy3zp9R-BrZUEHsnDUMoxPVY2gIHi6BDfoZFaomFpHA179ZFiQBYsy3Njq3zxPcuwy3zpUsthoAnDUMVi9RzBrRei6i-6UiFircYpPVYxQcri6i-srcowrfx5rVYOQSJibm-fg9-pq3YXUstiPsUibm-sy9zBgfYa8uYpP3PSg9o79fV7PI-2ySu7gZUE3aUaomUDUsHFo_eibmUpHA1dUiFiHpnOoZUDUsHFopHibmUpHA1fUB7DUS-BQcufy3NsguYpyfYagZUEHmdRopjdH_jpopjdoAK76_HRbm-FrMBsguYiq3ei6sKFHmFigfYxQVY2gmUEHiFigMBXy3hwrMuDrMVXqOYxgIosQR-BUstRosKXosrFHAJRosyp6_nhoZFir9uBrSBwrMuDrMVXqOYpyfYagZUEHmdRop1NosHOoA1hHArOo_Kawe?management_type=1&t=desktop&r=https%3A%2F%2Fwww.tokopedia.com%2Fdafu99%2Foppo-a15s-ram-6-128gb-garansi-1-tahun-biru%3FextParam%3Divf%253Dfalse%26src%3Dtopads&src=search&is_search=1&keywords=handphone&ob=23&dv=desktop&page=1
Redmi A1 2022 Garansi Resmi Xiaomi Indonesia,Rp1.055.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/jikalaku/redmi-a1-2022-garansi-resmi-xiaomi-indonesia-black-2gb-32gb?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Poco M5S NFC 6/128GB Garansi Resmi,Rp2.588.000,Jakarta Pusat,5.0,Terjual 250+,https://www.tokopedia.com/pandawatiga/xiaomi-poco-m5s-nfc-6-128gb-garansi-resmi-grey?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi Note 11 6/128 GB Garansi Resmi,Rp2.605.000,Jakarta Pusat,5.0,Terjual 3 rb+,https://www.tokopedia.com/gudang-hp/xiaomi-redmi-note-11-6-128-gb-garansi-resmi-star-blue?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A23 6/128 Garansi Resmi (FS),Rp2.892.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/jikalaku/samsung-galaxy-a23-6-128-garansi-resmi-fs-peach?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi Note 11 6/128 GB Garansi Resmi Xiaomi Indonesia,Rp2.523.000,Jakarta Pusat,4.9,Terjual 1 rb+,https://www.tokopedia.com/garasii/xiaomi-redmi-note-11-6-128-gb-garansi-resmi-xiaomi-indonesia-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Poco M4 Pro 6/128 GB Garansi Resmi,Rp2.794.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/xiaomi-poco-m4-pro-6-128-gb-garansi-resmi-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A04e 4/64GB 3/32GB Garansi Resmi SEIN A03 A04s A03s,Rp1.195.000,Jakarta Pusat,4.9,Terjual 750+,https://www.tokopedia.com/onestop-ponsel/samsung-galaxy-a04e-4-64gb-3-32gb-garansi-resmi-sein-a03-a04s-a03s-a04e-3-32-mix-non-paket?extParam=ivf%3Dfalse%26src%3Dsearch
OPPO A17 4/64 RAM 4 ROM 64 GB 4GB 64GB,Rp2.125.000,Jakarta Pusat,4.9,Terjual 500+,https://www.tokopedia.com/supergadgettt/oppo-a17-4-64-ram-4-rom-64-gb-4gb-64gb-lake-blue-enco-buds?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi A1 3/32GB 2/32GB Redmi A1 Garansi Resmi Not Redmi 10A 10C,Rp1.051.000,Jakarta Pusat,4.9,Terjual 500+,https://www.tokopedia.com/distriponsel/xiaomi-redmi-a1-3-32gb-2-32gb-redmi-a1-garansi-resmi-not-redmi-10a-10c-2-32gb-random-non-bundle?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A04 4/64 GB 3/32 GB Garansi Resmi Samsung A04 Not A03,Rp1.526.000,Jakarta Pusat,4.9,Terjual 250+,https://www.tokopedia.com/distriponsel/samsung-galaxy-a04-4-64-gb-3-32-gb-garansi-resmi-samsung-a04-not-a03-a04-4-64-black-non-bundle?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi 10 2022 6/128 GB Garansi Resmi [FLASH SALE],Rp2.599.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/xiaomi-redmi-10-2022-6-128-gb-garansi-resmi-flash-sale-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Infinix Hot 12i 4/64 GB Garansi Resmi,Rp1.390.000,Jakarta Pusat,5.0,Terjual 4 rb+,https://www.tokopedia.com/psonlineofficialstore/infinix-hot-12i-4-64-gb-garansi-resmi-random-fs?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung A04e 3/32 GB Garansi Resmi SEIN,Rp1.215.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/samsung-a04e-3-32-gb-garansi-resmi-sein-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A23 6/128 Garansi Resmi,Rp3.013.000,Jakarta Pusat,5.0,Terjual 500+,https://www.tokopedia.com/jikalaku/samsung-galaxy-a23-6-128-garansi-resmi-peach?extParam=ivf%3Dfalse%26src%3Dsearch
PROMO Redmi 10 2022 4/64 GB Xiaomi Garansi Resmi,Rp1.899.000,Jakarta Pusat,5.0,Terjual 2 rb+,https://www.tokopedia.com/jikalaku/promo-redmi-10-2022-4-64-gb-xiaomi-garansi-resmi-grey?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Poco M4 Pro 8/256 GB Garansi Resmi [FLASH SALE],Rp3.499.000,Jakarta Pusat,4.9,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/xiaomi-poco-m4-pro-8-256-gb-garansi-resmi-flash-sale-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi 10C 4/128 GB Garansi Resmi Xiaomi Indonesia,Rp1.852.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/garasii/xiaomi-redmi-10c-4-128-gb-garansi-resmi-xiaomi-indonesia-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Poco M4 Pro 6/128 GB Garansi Resmi,Rp2.779.000,Jakarta Pusat,5.0,Terjual 2 rb+,https://www.tokopedia.com/psonlineofficialstore/xiaomi-poco-m4-pro-6-128-gb-garansi-resmi-hitam?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi A1 3/32 GB Garansi Resmi [FLASH SALE],Rp1.499.000,Jakarta Pusat,5.0,Terjual 750+,https://www.tokopedia.com/gudang-hp/xiaomi-redmi-a1-3-32-gb-garansi-resmi-flash-sale-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Realme Narzo 50A 4/128 GB 4/64 GB Garansi Resmi Not Narzo 20 Pro,Rp1.604.000,Jakarta Pusat,5.0,Terjual 500+,https://www.tokopedia.com/onestop-ponsel/realme-narzo-50a-4-128-gb-4-64-gb-garansi-resmi-not-narzo-20-pro-4-64-blue-non-bundling?extParam=ivf%3Dfalse%26src%3Dsearch
PROMO Xiaomi Redmi 10 5G,Rp2.363.000,Jakarta Pusat,5.0,Terjual 250+,https://www.tokopedia.com/jikalaku/promo-xiaomi-redmi-10-5g-graphite-gray-6-128gb?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi 12T 5G 8/256 GB - Garansi Resmi Xiaomi Indonesia,Rp6.349.000,Jakarta Utara,5.0,Terjual 250+,https://www.tokopedia.com/universestore/xiaomi-12t-5g-8-256-gb-garansi-resmi-xiaomi-indonesia-blue?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi Note 10 5G 4/128 GB Garansi Resmi,Rp2.364.000,Jakarta Pusat,5.0,Terjual 250+,https://www.tokopedia.com/jikalaku/xiaomi-redmi-note-10-5g-4-128-gb-garansi-resmi-green?extParam=ivf%3Dfalse%26src%3Dsearch
Infinix Note 12 2023 8/128 GB Garansi Resmi,Rp2.545.000,Jakarta Pusat,5.0,Terjual 100+,https://www.tokopedia.com/gudang-hp/infinix-note-12-2023-8-128-gb-garansi-resmi-putih?extParam=ivf%3Dfalse%26src%3Dsearch
PROMO Samsung Galaxy A04s 4/64GB Garansi Resmi,Rp1.810.000,Jakarta Pusat,4.9,Terjual 1 rb+,https://www.tokopedia.com/jikalaku/promo-samsung-galaxy-a04s-4-64gb-garansi-resmi-cooper?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi Note 11 Pro 5G 8/128 GB Garansi Resmi,Rp3.904.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/xiaomi-redmi-note-11-pro-5g-8-128-gb-garansi-resmi-putih?extParam=ivf%3Dfalse%26src%3Dsearch
OPPO A57 5G 8/128 GB 4/64 GB Garansi Resmi Oppo A57 2022 Not A16 A95,Rp2.046.000,Jakarta Pusat,4.8,Terjual 4 rb+,https://www.tokopedia.com/distriponsel/oppo-a57-5g-8-128-gb-4-64-gb-garansi-resmi-oppo-a57-2022-not-a16-a95-non-bundle-4-64-4g-random?extParam=ivf%3Dfalse%26src%3Dsearch
FS!!! XIAOMI REDMI 9C 4/64 GARANSI RESMI,Rp1.410.000,Jakarta Pusat,5.0,Terjual 2 rb+,https://www.tokopedia.com/jikalaku/fs-xiaomi-redmi-9c-4-64-garansi-resmi-purple?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Redmi Pad 6/128GB Garansi Resmi,Rp3.304.000,Jakarta Pusat,4.9,Terjual 100+,https://www.tokopedia.com/pandawatiga/xiaomi-redmi-pad-6-128gb-garansi-resmi-monlight-silver?extParam=ivf%3Dfalse%26src%3Dsearch
Vivo Y22 4/64Gb+6/128Gb Garansi Resmi,Rp2.027.000,Jakarta Selatan,5.0,Terjual 1 rb+,https://www.tokopedia.com/murahmeriah9/vivo-y22-4-64gb-6-128gb-garansi-resmi-4-64-blue-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Apple iPhone 14 Pro Max 5G 1TB 512GB 256GB 128GB Black Purple ProMax,Rp21.939.000,Jakarta Pusat,4.9,Terjual 250+,https://www.tokopedia.com/studioponsel/apple-iphone-14-pro-max-5g-1tb-512gb-256gb-128gb-black-purple-promax-128gb-gold?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A33 5G 8/256 GB Garansi Resmi SEIN,Rp4.733.000,Jakarta Pusat,5.0,Terjual 1 rb+,https://www.tokopedia.com/gudang-hp/samsung-galaxy-a33-5g-8-256-gb-garansi-resmi-sein-biru?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy S21 FE 8/128 8/256 GB RAM 8 ROM 128 256 Handphone,Rp8.239.000,Jakarta Pusat,4.9,Terjual 750+,https://www.tokopedia.com/supergadgettt/samsung-galaxy-s21-fe-8-128-8-256-gb-ram-8-rom-128-256-handphone-green-8-256gb?extParam=ivf%3Dfalse%26src%3Dsearch
Samsung Galaxy A04 4/64 GB Garansi Resmi SEIN [FLASH SALE],Rp1.899.000,Jakarta Pusat,5.0,Terjual 500+,https://www.tokopedia.com/gudang-hp/samsung-galaxy-a04-4-64-gb-garansi-resmi-sein-flash-sale-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Apple iPhone 11 IBOX Dual Sim 64GB 128GB 256GB Black White Red Purple,Rp7.549.000,Jakarta Pusat,4.9,Terjual 500+,https://www.tokopedia.com/studioponsel/apple-iphone-11-ibox-dual-sim-64gb-128gb-256gb-black-white-red-purple-64gb-ibox-black?extParam=ivf%3Dfalse%26src%3Dsearch
Apple iPhone 14 Pro 5G 1TB 512GB 256GB 128GB Black SIlver Gold Purple,Rp19.989.000,Jakarta Pusat,4.9,Terjual 250+,https://www.tokopedia.com/studioponsel/apple-iphone-14-pro-5g-1tb-512gb-256gb-128gb-black-silver-gold-purple-128gb-gold?extParam=ivf%3Dfalse%26src%3Dsearch
Xiaomi Mi 12T 8/256 GB Garansi Resmi Xiaomi 12T 8 GB 256 GB Not Mi 11t,Rp6.149.000,Jakarta Pusat,4.9,Terjual 100+,https://www.tokopedia.com/distriponsel/xiaomi-mi-12t-8-256-gb-garansi-resmi-xiaomi-12t-8-gb-256-gb-not-mi-11t-8-256gb-random-non-bundle?extParam=ivf%3Dfalse%26src%3Dsearch
Realme C33 (3/32+4/64) Garansi Resmi,Rp1.419.000,Jakarta Selatan,4.9,Terjual 1 rb+,https://www.tokopedia.com/murahmeriah9/realme-c33-3-32-4-64-garansi-resmi-3-32-blue-promo?extParam=ivf%3Dfalse%26src%3Dsearch
Infinix Note 12 2023 8/128GB + 8/256GB Garansi Resmi,Rp2.599.000,Jakarta Barat,5.0,Terjual 2 rb+,https://www.tokopedia.com/duniagadgetku/infinix-note-12-2023-8-128gb-8-256gb-garansi-resmi-8-128-blue?extParam=ivf%3Dfalse%26src%3Dsearch
Infinix Hot 12i 4/64 GB Garansi Resmi,Rp1.477.000,Jakarta Barat,5.0,Terjual 4 rb+,https://www.tokopedia.com/duniagadgetku/infinix-hot-12i-4-64-gb-garansi-resmi-4-64-green?extParam=ivf%3Dfalse%26src%3Dsearch
